Pond,Date,Effort,Quantity,Area,Canopy,Fish,hydroperiod,year,HabTotal,dense.peak
82,5/23/2012,7,86,650,62.3125,N,4,y12,3,0
82,3/17/2013,6,59,650,62.3125,N,4,y13,3,0
82,3/5/2012,14,166,650,62.3125,N,4,y12,3,0
82,5/22/2012,14,171,650,62.3125,N,4,y12,3,0
82,3/4/2012,2,71,650,62.3125,N,4,y12,3,0
83,5/22/2012,12,59,850,42.8125,N,4,y12,3,0
83,6/12/2013,14,61,850,42.8125,N,4,y13,3,0
83,3/3/2012,14,30,850,42.8125,N,4,y12,3,1
83,3/2/2012,7,7,850,42.8125,N,4,y12,3,0
83,5/23/2012,6,34,850,42.8125,N,4,y12,3,0
83,6/11/2013,7,22,850,42.8125,N,4,y13,3,1
83,3/14/2013,7,0,850,42.8125,N,4,y13,3,0
83,3/15/2013,14,24,850,42.8125,N,4,y13,3,1
83,5/21/2012,12,47,850,42.8125,N,4,y12,3,1
83,3/16/2013,14,43,850,42.8125,N,4,y13,3,1
83,6/14/2013,7,35,850,42.8125,N,4,y13,3,0
83,3/5/2012,7,49,850,42.8125,N,4,y12,3,0
83,5/20/2012,5,28,850,42.8125,N,4,y12,3,0
83,6/13/2013,14,56,850,42.8125,N,4,y13,3,0
83,3/17/2013,7,8,850,42.8125,N,4,y13,3,0
83,3/4/2012,14,54,850,42.8125,N,4,y12,3,1
83A,3/4/2012,1,1,49,64.5,N,2,y12,1,0
83A,3/14/2013,2,0,49,64.5,N,2,y13,1,0
83A,6/13/2013,2,20,49,64.5,N,2,y13,1,0
83A,3/3/2012,1,1,49,64.5,N,2,y12,1,0
83A,6/11/2013,2,43,49,64.5,N,2,y13,1,0
83A,3/15/2013,2,0,49,64.5,N,2,y13,1,0
83A,3/9/2013,2,0,49,64.5,N,2,y13,1,0
83A,6/12/2013,2,30,49,64.5,N,2,y13,1,0
83A,3/2/2012,1,1,49,64.5,N,2,y12,1,0
84,3/5/2012,14,16,1400,39.9375,Y,4,y12,3,0
84,3/4/2012,14,17,1400,39.9375,Y,4,y12,3,0
84,5/22/2012,14,241,1400,39.9375,Y,4,y12,3,0
84,5/20/2012,7,51,1400,39.9375,Y,4,y12,3,0
84,3/15/2013,14,9,1400,39.9375,Y,4,y13,3,0
84,3/3/2012,14,19,1400,39.9375,Y,4,y12,3,0
84,5/23/2012,7,159,1400,39.9375,Y,4,y12,3,0
84,5/21/2012,14,267,1400,39.9375,Y,4,y12,3,0
84,6/14/2013,7,18,1400,39.9375,Y,4,y13,3,1
84,3/14/2013,7,0,1400,39.9375,Y,4,y13,3,0
84,3/17/2013,7,7,1400,39.9375,Y,4,y13,3,0
84,6/11/2013,7,8,1400,39.9375,Y,4,y13,3,0
84,6/12/2013,14,24,1400,39.9375,Y,4,y13,3,1
84,3/16/2013,14,10,1400,39.9375,Y,4,y13,3,0
84,6/13/2013,14,28,1400,39.9375,Y,4,y13,3,1
87,3/28/2013,12,23,650,48.9375,N,4,y13,4,1
87,5/23/2013,6,7,650,48.9375,N,4,y13,4,0
87,5/14/2012,6,29,650,48.9375,N,4,y12,4,0
87,2/20/2012,12,62,650,48.9375,N,4,y12,4,0
87,3/27/2013,6,0,650,48.9375,N,4,y13,4,0
87,5/13/2012,12,37,650,48.9375,N,4,y12,4,1
87,2/19/2012,12,63,650,48.9375,N,4,y12,4,0
87,5/12/2012,12,62,650,48.9375,N,4,y12,4,0
87,3/29/2013,12,20,650,48.9375,N,4,y13,4,1
87,5/24/2013,12,35,650,48.9375,N,4,y13,4,1
87,5/26/2013,6,4,650,48.9375,N,4,y13,4,0
87,5/25/2013,12,21,650,48.9375,N,4,y13,4,1
87,5/11/2012,6,32,650,48.9375,N,4,y12,4,0
87,3/30/2013,6,19,650,48.9375,N,4,y13,4,1
87,2/18/2012,12,72,650,48.9375,N,4,y12,4,0
9,3/31/2013,18,1,5400,31.75,Y,4,y13,3,0
9,5/25/2013,18,1,5400,31.75,Y,4,y13,3,0
9,5/26/2013,9,0,5400,31.75,Y,4,y13,3,0
9,2/18/2012,18,27,5400,31.75,Y,4,y12,3,0
9,5/25/2012,9,9,5400,31.75,Y,4,y12,3,0
9,3/29/2013,9,2,5400,31.75,Y,4,y13,3,0
9,5/26/2012,18,20,5400,31.75,Y,4,y12,3,0
9,4/1/2013,9,0,5400,31.75,Y,4,y13,3,0
9,2/19/2012,18,25,5400,31.75,Y,4,y12,3,0
9,5/24/2013,18,3,5400,31.75,Y,4,y13,3,0
9,5/27/2012,18,18,5400,31.75,Y,4,y12,3,0
9,2/20/2012,18,28,5400,31.75,Y,4,y12,3,0
9,3/30/2013,18,2,5400,31.75,Y,4,y13,3,0
9,5/23/2013,9,0,5400,31.75,Y,4,y13,3,0
T74,3/30/2013,4,0,16,25,N,2,y13,0,0
T74,3/29/2013,2,0,16,25,N,2,y13,0,0
T74,5/24/2013,4,0,16,25,N,2,y13,0,0
T74,4/1/2013,2,0,16,25,N,2,y13,0,0
T74,5/23/2013,2,0,16,25,N,2,y13,0,0
T74,5/25/2013,3,0,16,25,N,2,y13,0,0
T74,3/31/2013,4,1,16,25,N,2,y13,0,0
